MemTotal:       131946340 kB
MemFree:        125091820 kB
MemAvailable:   129659464 kB
Buffers:         1314892 kB
Cached:          3671804 kB
SwapCached:            0 kB
Active:          3669544 kB
Inactive:        1668148 kB
Active(anon):     353252 kB
Inactive(anon):     2356 kB
Active(file):    3316292 kB
Inactive(file):  1665792 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               592 kB
Writeback:             0 kB
AnonPages:        351184 kB
Mapped:           276420 kB
Shmem:              4624 kB
KReclaimable:     650904 kB
Slab:            1026376 kB
SReclaimable:     650904 kB
SUnreclaim:       375472 kB
KernelStack:       18592 kB
PageTables:        22720 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    68070316 kB
Committed_AS:    3126708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      190096 kB
VmallocChunk:          0 kB
Percpu:            55808 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1854420 kB
DirectMap2M:    30533632 kB
DirectMap1G:    102760448 kB
